STATE,COUNTY,CTYNAME,POPESTIMATE2019
18,177,Wayne County,65943
18,179,Wells County,28131
18,181,White County,24197
18,183,Whitley County,33868
19,0,Iowa,3159596
19,1,Adair County,7102
19,3,Adams County,3602
19,5,Allamakee County,13671
19,7,Appanoose County,12525
19,9,Audubon County,5491
19,11,Benton County,25544
19,13,Black Hawk County,131089
19,15,Boone County,26338
19,17,Bremer County,25170
19,19,Buchanan County,21148
19,21,Buena Vista County,19690
19,23,Butler County,14404
19,25,Calhoun County,9616
19,27,Carroll County,20118
19,29,Cass County,12822
19,31,Cedar County,18541
19,33,Cerro Gordo County,42477
19,35,Cherokee County,11231
19,37,Chickasaw County,11943
19,39,Clarke County,9382
19,41,Clay County,16094
19,43,Clayton County,17497
19,45,Clinton County,46559
19,47,Crawford County,16903
19,49,Dallas County,93631
19,51,Davis County,9006
19,53,Decatur County,7852
19,55,Delaware County,17057
19,57,Des Moines County,39051
19,59,Dickinson County,17290
19,61,Dubuque County,97432
19,63,Emmet County,9224
19,65,Fayette County,19575
19,67,Floyd County,15655
19,69,Franklin County,10082
19,71,Fremont County,6917
19,73,Greene County,8881
19,75,Grundy County,12227
19,77,Guthrie County,10741
19,79,Hamilton County,14797
19,81,Hancock County,10664
19,83,Hardin County,16809
19,85,Harrison County,14034
19,87,Henry County,19835
19,89,Howard County,9146
19,91,Humboldt County,9499
19,93,Ida County,6822
19,95,Iowa County,16146
19,97,Jackson County,19375
19,99,Jasper County,37171
19,101,Jefferson County,18180
19,103,Johnson County,152480
19,105,Jones County,20634
19,107,Keokuk County,10192
19,109,Kossuth County,14769
19,111,Lee County,33641
19,113,Linn County,227241
19,115,Louisa County,11059
19,117,Lucas County,8561
19,119,Lyon County,11806
19,121,Madison County,16273
19,123,Mahaska County,22429
19,125,Marion County,33280
19,127,Marshall County,39472
19,129,Mills County,15124
19,131,Mitchell County,10565
19,133,Monona County,8626
19,135,Monroe County,7681
19,137,Montgomery County,9917
19,139,Muscatine County,42571
19,141,O'Brien County,13796
19,143,Osceola County,5961
19,145,Page County,15129
19,147,Palo Alto County,8873
19,149,Plymouth County,25200
19,151,Pocahontas County,6632
19,153,Polk County,491031
19,155,Pottawattamie County,93405
19,157,Poweshiek County,18458
19,159,Ringgold County,4866
19,161,Sac County,9675
19,163,Scott County,173400
19,165,Shelby County,11479
19,167,Sioux County,34950
19,169,Story County,97441
19,171,Tama County,16904
19,173,Taylor County,6188
19,175,Union County,12224
19,177,Van Buren County,7044
19,179,Wapello County,35151
19,181,Warren County,51548
19,183,Washington County,22030
19,185,Wayne County,6413
19,187,Webster County,35982
19,189,Winnebago County,10357
19,191,Winneshiek County,19992
19,193,Woodbury County,103132
19,195,Worth County,7407
19,197,Wright County,12551
20,0,Kansas,2912635
20,1,Allen County,12404
20,3,Anderson County,7899
20,5,Atchison County,16138
20,7,Barber County,4458
20,9,Barton County,25938
20,11,Bourbon County,14499
20,13,Brown County,9541
20,15,Butler County,66932
20,17,Chase County,2585
20,19,Chautauqua County,3203
20,21,Cherokee County,19948
20,23,Cheyenne County,2624
20,25,Clark County,2006
20,27,Clay County,8009
20,29,Cloud County,8779
20,31,Coffey County,8142
20,33,Comanche County,1704
20,35,Cowley County,34784
20,37,Crawford County,38734
20,39,Decatur County,2816
20,41,Dickinson County,18381
20,43,Doniphan County,7584
20,45,Douglas County,122269
20,47,Edwards County,2783
20,49,Elk County,2507
20,51,Ellis County,28652
20,53,Ellsworth County,6093
20,55,Finney County,36351
20,57,Ford County,33346
20,59,Franklin County,25618
20,61,Geary County,31992
20,63,Gove County,2665
20,65,Graham County,2441
20,67,Grant County,7136
20,69,Gray County,5996
20,71,Greeley County,1211
20,73,Greenwood County,6001
20,75,Hamilton County,2515
20,77,Harper County,5442
20,79,Harvey County,34442
20,81,Haskell County,3987
20,83,Hodgeman County,1763
20,85,Jackson County,13164
20,87,Jefferson County,19165
20,89,Jewell County,2858
20,91,Johnson County,602948
20,93,Kearny County,3807
20,95,Kingman County,7056
20,97,Kiowa County,2470
20,99,Labette County,19704
20,101,Lane County,1527
20,103,Leavenworth County,81911
20,105,Lincoln County,2964
20,107,Linn County,9714
20,109,Logan County,2776
20,111,Lyon County,33224
20,113,McPherson County,28584
20,115,Marion County,11831
20,117,Marshall County,9691
20,119,Meade County,4023
20,121,Miami County,34244
20,123,Mitchell County,5967
20,125,Montgomery County,31796
20,127,Morris County,5623
20,129,Morton County,2536
20,131,Nemaha County,10170
20,133,Neosho County,15899
20,135,Ness County,2782
20,137,Norton County,5372
20,139,Osage County,15906
20,141,Osborne County,3438
20,143,Ottawa County,5713
20,145,Pawnee County,6384
20,147,Phillips County,5248
20,149,Pottawatomie County,24468
20,151,Pratt County,9114
20,153,Rawlins County,2493
20,155,Reno County,61963
20,157,Republic County,4563
20,159,Rice County,9512
20,161,Riley County,72762
20,163,Rooks County,4937
20,165,Rush County,2994
20,167,Russell County,6868
20,169,Saline County,54140
20,171,Scott County,4850
20,173,Sedgwick County,516579
20,175,Seward County,21421
20,177,Shawnee County,176735
20,179,Sheridan County,2517
20,181,Sherman County,5932
20,183,Smith County,3571
20,185,Stafford County,4081
20,187,Stanton County,1987
20,189,Stevens County,5405
20,191,Sumner County,22810
20,193,Thomas County,7704
20,195,Trego County,2779
20,197,Wabaunsee County,6892
20,199,Wallace County,1518
20,201,Washington County,5449
20,203,Wichita County,2118
20,205,Wilson County,8555
20,207,Woodson County,3096
20,209,Wyandotte County,166009
21,0,Kentucky,4472345
21,1,Adair County,19472
21,3,Allen County,21320
21,5,Anderson County,22700
21,7,Ballard County,7817
21,9,Barren County,44185
21,11,Bath County,12532
21,13,Bell County,26026
21,15,Boone County,133670
21,17,Bourbon County,19774
21,19,Boyd County,46839
21,21,Boyle County,30000
21,23,Bracken County,8330
21,25,Breathitt County,12612
21,27,Breckinridge County,20471
21,29,Bullitt County,81803
21,31,Butler County,12861
21,33,Caldwell County,12731
21,35,Calloway County,39073
21,37,Campbell County,93841
21,39,Carlisle County,4721
21,41,Carroll County,10658
21,43,Carter County,26766
21,45,Casey County,16204
21,47,Christian County,71577
21,49,Clark County,36280
21,51,Clay County,19912
21,53,Clinton County,10200
21,55,Crittenden County,8807
21,57,Cumberland County,6626
21,59,Daviess County,101555
21,61,Edmonson County,12149
21,63,Elliott County,7485
21,65,Estill County,14143
21,67,Fayette County,323922
21,69,Fleming County,14574
21,71,Floyd County,35515
21,73,Franklin County,50887
21,75,Fulton County,5989
21,77,Gallatin County,8842
21,79,Garrard County,17684
21,81,Grant County,25120
21,83,Graves County,37170
21,85,Grayson County,26435
21,87,Green County,10949
21,89,Greenup County,35164
21,91,Hancock County,8716
21,93,Hardin County,110970
21,95,Harlan County,25960
21,97,Harrison County,18838
21,99,Hart County,19014
21,101,Henderson County,45276
21,103,Henry County,16063
21,105,Hickman County,4365
21,107,Hopkins County,44660
21,109,Jackson County,13316
21,111,Jefferson County,767785
21,113,Jessamine County,54012
21,115,Johnson County,22188
21,117,Kenton County,167333
21,119,Knott County,14861
21,121,Knox County,31151
21,123,Larue County,14393
21,125,Laurel County,60842
21,127,Lawrence County,15395
21,129,Lee County,7390
21,131,Leslie County,9880
21,133,Letcher County,21560
21,135,Lewis County,13309
21,137,Lincoln County,24519
21,139,Livingston County,9148
21,141,Logan County,27111
21,143,Lyon County,8256
21,145,McCracken County,65622
21,147,McCreary County,17260
21,149,McLean County,9162
21,151,Madison County,93099
21,153,Magoffin County,12184
21,155,Marion County,19237
21,157,Marshall County,31113
21,159,Martin County,11258
21,161,Mason County,17049
21,163,Meade County,28610
21,165,Menifee County,6483
21,167,Mercer County,21921
21,169,Metcalfe County,10084
21,171,Monroe County,10654
21,173,Montgomery County,28197
21,175,Morgan County,13297
21,177,Muhlenberg County,30681
21,179,Nelson County,46221
21,181,Nicholas County,7248
21,183,Ohio County,24043
21,185,Oldham County,66818
21,187,Owen County,10884
21,189,Owsley County,4413
21,191,Pendleton County,14566
21,193,Perry County,25801
21,195,Pike County,57919
21,197,Powell County,12303
21,199,Pulaski County,65243
21,201,Robertson County,2149
21,203,Rockcastle County,16736
21,205,Rowan County,24519
21,207,Russell County,17944
21,209,Scott County,57079
21,211,Shelby County,49022
21,213,Simpson County,18530
21,215,Spencer County,19302
21,217,Taylor County,25735
21,219,Todd County,12318
21,221,Trigg County,14666
21,223,Trimble County,8529
21,225,Union County,14497
21,227,Warren County,132759
21,229,Washington County,12098
21,231,Wayne County,20278
21,233,Webster County,12945
21,235,Whitley County,36362
21,237,Wolfe County,7151
21,239,Woodford County,26654
22,0,Louisiana,4658285
22,1,Acadia Parish,62207
22,3,Allen Parish,25594
22,5,Ascension Parish,126798
22,7,Assumption Parish,21921
22,9,Avoyelles Parish,40138
22,11,Beauregard Parish,37649
22,13,Bienville Parish,13234
22,15,Bossier Parish,127377
22,17,Caddo Parish,240431
22,19,Calcasieu Parish,204038
22,21,Caldwell Parish,9946
22,23,Cameron Parish,6981
22,25,Catahoula Parish,9459
22,27,Claiborne Parish,15718
22,29,Concordia Parish,19314
22,31,De Soto Parish,27440
22,33,East Baton Rouge Parish,441471
22,35,East Carroll Parish,6829
22,37,East Feliciana Parish,19103
22,39,Evangeline Parish,33396
22,41,Franklin Parish,19996
22,43,Grant Parish,22352
22,45,Iberia Parish,69638
22,47,Iberville Parish,32549
22,49,Jackson Parish,15761
22,51,Jefferson Parish,434096
22,53,Jefferson Davis Parish,31444
22,55,Lafayette Parish,244798
22,57,Lafourche Parish,97618
22,59,LaSalle Parish,14910
22,61,Lincoln Parish,46851
22,63,Livingston Parish,141561
22,65,Madison Parish,10994
22,67,Morehouse Parish,24839
22,69,Natchitoches Parish,38179
22,71,Orleans Parish,391172
22,73,Ouachita Parish,153401
22,75,Plaquemines Parish,23264
22,77,Pointe Coupee Parish,21735
22,79,Rapides Parish,129800
22,81,Red River Parish,8380
22,83,Richland Parish,20147
22,85,Sabine Parish,23895
22,87,St. Bernard Parish,47192
22,89,St. Charles Parish,53083
22,91,St. Helena Parish,10145
22,93,St. James Parish,21045
22,95,St. John the Baptist Parish,42824
22,97,St. Landry Parish,82196
22,99,St. Martin Parish,53497
22,101,St. Mary Parish,49294
22,103,St. Tammany Parish,261303
22,105,Tangipahoa Parish,134845
22,107,Tensas Parish,4319
22,109,Terrebonne Parish,110615
22,111,Union Parish,22068
22,113,Vermilion Parish,59573
22,115,Vernon Parish,48394
22,117,Washington Parish,46158
22,119,Webster Parish,38323
22,121,West Baton Rouge Parish,26550
22,123,West Carroll Parish,10906
22,125,West Feliciana Parish,15570
22,127,Winn Parish,13961
23,0,Maine,1345770
23,1,Androscoggin County,108361
23,3,Aroostook County,67092
23,5,Cumberland County,296052
23,7,Franklin County,30046
23,9,Hancock County,55098
23,11,Kennebec County,122241
23,13,Knox County,39792
23,15,Lincoln County,34685
23,17,Oxford County,57895
23,19,Penobscot County,151823
23,21,Piscataquis County,16880
23,23,Sagadahoc County,36057
23,25,Somerset County,50729
23,27,Waldo County,39755
23,29,Washington County,31286
23,31,York County,207978
24,0,Maryland,6054954
24,1,Allegany County,70527
24,3,Anne Arundel County,579895
24,5,Baltimore County,828503
24,9,Calvert County,92660
24,11,Caroline County,33509
24,13,Carroll County,168774
24,15,Cecil County,103092
24,17,Charles County,163733
24,19,Dorchester County,31864
24,21,Frederick County,260609
24,23,Garrett County,29049
24,25,Harford County,255594
24,27,Howard County,325951
24,29,Kent County,19426
24,31,Montgomery County,1051129
24,33,Prince George's County,911562
24,35,Queen Anne's County,50585
24,37,St. Mary's County,113764
24,39,Somerset County,25609
24,41,Talbot County,37186
24,43,Washington County,151066
24,45,Wicomico County,104005
24,47,Worcester County,52261
24,510,Baltimore city,594601
25,0,Massachusetts,6894883
25,1,Barnstable County,212923
25,3,Berkshire County,125217
25,5,Bristol County,565096
25,7,Dukes County,17461
25,9,Essex County,789725
25,11,Franklin County,70276
25,13,Hampden County,465749
25,15,Hampshire County,161596
25,17,Middlesex County,1611263
25,19,Nantucket County,11330
25,21,Norfolk County,707164
25,23,Plymouth County,521841
25,25,Suffolk County,805915
25,27,Worcester County,829327
26,0,Michigan,9984795
26,1,Alcona County,10453
26,3,Alger County,9078
26,5,Allegan County,118045
26,7,Alpena County,28391
26,9,Antrim County,23359
26,11,Arenac County,14944
26,13,Baraga County,8245
26,15,Barry County,61481
26,17,Bay County,102964
26,19,Benzie County,17767
26,21,Berrien County,153352
26,23,Branch County,43444
26,25,Calhoun County,133806
26,27,Cass County,51847
26,29,Charlevoix County,26202
26,31,Cheboygan County,25331
26,33,Chippewa County,37287
26,35,Clare County,30884
26,37,Clinton County,79615
26,39,Crawford County,14012
26,41,Delta County,35744
26,43,Dickinson County,25336
26,45,Eaton County,110119
26,47,Emmet County,33337
26,49,Genesee County,405702
26,51,Gladwin County,25430
26,53,Gogebic County,13971
26,55,Grand Traverse County,93032
26,57,Gratiot County,40681
26,59,Hillsdale County,45548
26,61,Houghton County,35709
26,63,Huron County,30904
26,65,Ingham County,291426
26,67,Ionia County,64654
26,69,Iosco County,25244
26,71,Iron County,11053
26,73,Isabella County,69635
26,75,Jackson County,158357
26,77,Kalamazoo County,265531
26,79,Kalkaska County,17984
26,81,Kent County,656800
26,83,Keweenaw County,2085
26,85,Lake County,11752
26,87,Lapeer County,87808
26,89,Leelanau County,21692
26,91,Lenawee County,98519
26,93,Livingston County,192058
26,95,Luce County,6266
26,97,Mackinac County,10807
26,99,Macomb County,872389
26,101,Manistee County,24619
26,103,Marquette County,66689
26,105,Mason County,29154
26,107,Mecosta County,43583
26,109,Menominee County,22772
26,111,Midland County,83412
26,113,Missaukee County,15079
26,115,Monroe County,150412
26,117,Montcalm County,63708
26,119,Montmorency County,9304
26,121,Muskegon County,173645
26,123,Newaygo County,49027
26,125,Oakland County,1257726
26,127,Oceana County,26562
26,129,Ogemaw County,20933
26,131,Ontonagon County,5713
26,133,Osceola County,23394
26,135,Oscoda County,8318
26,137,Otsego County,24664
26,139,Ottawa County,291460
26,141,Presque Isle County,12602
26,143,Roscommon County,23986
26,145,Saginaw County,190484
26,147,St. Clair County,159339
26,149,St. Joseph County,60826
26,151,Sanilac County,41220
26,153,Schoolcraft County,8081
26,155,Shiawassee County,68065
26,157,Tuscola County,52355
26,159,Van Buren County,75594
26,161,Washtenaw County,368242
26,163,Wayne County,1750093
26,165,Wexford County,33654
27,0,Minnesota,5640053
27,1,Aitkin County,15841
27,3,Anoka County,357538
27,5,Becker County,34461
27,7,Beltrami County,47205
27,9,Benton County,40938
27,11,Big Stone County,4967
27,13,Blue Earth County,67874
27,15,Brown County,24965
27,17,Carlton County,35913
27,19,Carver County,105128
27,21,Cass County,29622
27,23,Chippewa County,11756
27,25,Chisago County,56543
27,27,Clay County,64441
27,29,Clearwater County,8843
27,31,Cook County,5416
27,33,Cottonwood County,11232
27,35,Crow Wing County,65191
27,37,Dakota County,429453
27,39,Dodge County,20976
27,41,Douglas County,38070
27,43,Faribault County,13671
27,45,Fillmore County,21081
27,47,Freeborn County,30385
27,49,Goodhue County,46391
27,51,Grant County,5977
27,53,Hennepin County,1265159
27,55,Houston County,18667
27,57,Hubbard County,21604
27,59,Isanti County,40447
27,61,Itasca County,45225
27,63,Jackson County,9799
27,65,Kanabec County,16357
27,67,Kandiyohi County,43137
27,69,Kittson County,4286
27,71,Koochiching County,12202
27,73,Lac qui Parle County,6628
27,75,Lake County,10625
27,77,Lake of the Woods County,3736
27,79,Le Sueur County,28856
27,81,Lincoln County,5619
27,83,Lyon County,25579
27,85,McLeod County,35826
27,87,Mahnomen County,5540
27,89,Marshall County,9345
27,91,Martin County,19641
27,93,Meeker County,23166
27,95,Mille Lacs County,26166
27,97,Morrison County,33329
27,99,Mower County,40040
27,101,Murray County,8197
27,103,Nicollet County,34311
27,105,Nobles County,21645
27,107,Norman County,6388
27,109,Olmsted County,158188
27,111,Otter Tail County,58684
27,113,Pennington County,14069
27,115,Pine County,29430
27,117,Pipestone County,9152
27,119,Polk County,31330
27,121,Pope County,11216
27,123,Ramsey County,549632
27,125,Red Lake County,4032
27,127,Redwood County,15158
27,129,Renville County,14551
27,131,Rice County,67016
27,133,Rock County,9334
27,135,Roseau County,15176
27,137,St. Louis County,199212
27,139,Scott County,149004
27,141,Sherburne County,97424
27,143,Sibley County,14868
27,145,Stearns County,161076
27,147,Steele County,36687
27,149,Stevens County,9822
27,151,Swift County,9294
27,153,Todd County,24725
27,155,Traverse County,3260
27,157,Wabasha County,21548
27,159,Wadena County,13662
27,161,Waseca County,18558
27,163,Washington County,262541
27,165,Watonwan County,10846
27,167,Wilkin County,6223
27,169,Winona County,50659
27,171,Wright County,138542
27,173,Yellow Medicine County,9736
28,0,Mississippi,2978227
28,1,Adams County,30736
28,3,Alcorn County,37043
28,5,Amite County,12286
28,7,Attala County,18173
28,9,Benton County,8278
28,11,Bolivar County,30714
28,13,Calhoun County,14365
28,15,Carroll County,9928
28,17,Chickasaw County,17026
28,19,Choctaw County,8192
28,21,Claiborne County,8998
28,23,Clarke County,15506
28,25,Clay County,19349
28,27,Coahoma County,22095
28,29,Copiah County,28099
28,31,Covington County,18562
28,33,DeSoto County,185385
28,35,Forrest County,75035
28,37,Franklin County,7694
28,39,George County,24435
28,41,Greene County,13569
28,43,Grenada County,20732
28,45,Hancock County,47673
28,47,Harrison County,207859
28,49,Hinds County,231919
28,51,Holmes County,17036
28,53,Humphreys County,8056
28,55,Issaquena County,1324
28,57,Itawamba County,23351
28,59,Jackson County,143387
28,61,Jasper County,16368
28,63,Jefferson County,7022
28,65,Jefferson Davis County,11089
28,67,Jones County,68282
28,69,Kemper County,9780
28,71,Lafayette County,54239
28,73,Lamar County,63447
28,75,Lauderdale County,74619
28,77,Lawrence County,12607
28,79,Leake County,22830
28,81,Lee County,85674
28,83,Leflore County,28202
28,85,Lincoln County,34111
28,87,Lowndes County,58621
28,89,Madison County,106334
28,91,Marion County,24504
28,93,Marshall County,35302
28,95,Monroe County,35291
28,97,Montgomery County,9766
28,99,Neshoba County,29147
28,101,Newton County,20987
28,103,Noxubee County,10425
28,105,Oktibbeha County,49543
28,107,Panola County,34102
28,109,Pearl River County,55752
28,111,Perry County,11998
28,113,Pike County,39284
28,115,Pontotoc County,32280
28,117,Prentiss County,25074
28,119,Quitman County,6808
28,121,Rankin County,155342
28,123,Scott County,28203
28,125,Sharkey County,4312
28,127,Simpson County,26803
28,129,Smith County,15840
28,131,Stone County,18289
28,133,Sunflower County,25131
28,135,Tallahatchie County,13931
28,137,Tate County,28304
28,139,Tippah County,22021
28,141,Tishomingo County,19368
28,143,Tunica County,9602
28,145,Union County,28711
28,147,Walthall County,14316
28,149,Warren County,45477
28,151,Washington County,43973
28,153,Wayne County,20186
28,155,Webster County,9702
28,157,Wilkinson County,8628
28,159,Winston County,17993
28,161,Yalobusha County,12104
28,163,Yazoo County,29698
29,0,Missouri,6140475
29,1,Adair County,25511
29,3,Andrew County,17699
29,5,Atchison County,5109
29,7,Audrain County,24962
29,9,Barry County,35789
29,11,Barton County,11681
29,13,Bates County,16213
29,15,Benton County,19477
29,17,Bollinger County,12142
29,19,Boone County,181084
29,21,Buchanan County,87212
29,23,Butler County,42574
29,25,Caldwell County,9039
29,27,Callaway County,44762
29,29,Camden County,46211
29,31,Cape Girardeau County,78971
29,33,Carroll County,8698
29,35,Carter County,5981
29,37,Cass County,105731
29,39,Cedar County,14301
29,41,Chariton County,7463
29,43,Christian County,88913
29,45,Clark County,6804
29,47,Clay County,250522
29,49,Clinton County,20434
29,51,Cole County,76774
29,53,Cooper County,17563
29,55,Crawford County,23856
29,57,Dade County,7547
29,59,Dallas County,16984
29,61,Daviess County,8273
29,63,DeKalb County,10802
29,65,Dent County,15548
29,67,Douglas County,13248
29,69,Dunklin County,29173
29,71,Franklin County,103860
29,73,Gasconade County,14671
29,75,Gentry County,6564
29,77,Greene County,293499
29,79,Grundy County,9780
29,81,Harrison County,8346
29,83,Henry County,21971
29,85,Hickory County,9496
29,87,Holt County,4387
29,89,Howard County,9982
29,91,Howell County,40084
29,93,Iron County,10152
29,95,Jackson County,704350
29,97,Jasper County,121228
29,99,Jefferson County,225402
29,101,Johnson County,54187
29,103,Knox County,3957
29,105,Laclede County,35869
29,107,Lafayette County,32774
29,109,Lawrence County,38288
29,111,Lewis County,9787
29,113,Lincoln County,59040
29,115,Linn County,11906
29,117,Livingston County,14982
29,119,McDonald County,22912
29,121,Macon County,15111
29,123,Madison County,12118
29,125,Maries County,8751
29,127,Marion County,28543
29,129,Mercer County,3619
29,131,Miller County,25607
29,133,Mississippi County,13208
29,135,Moniteau County,15816
29,137,Monroe County,8627
29,139,Montgomery County,11472
29,141,Morgan County,20720
29,143,New Madrid County,17052
29,145,Newton County,58329
29,147,Nodaway County,22089
29,149,Oregon County,10517
29,151,Osage County,13621
29,153,Ozark County,9155
29,155,Pemiscot County,15864
29,157,Perry County,19164
29,159,Pettis County,42417
29,161,Phelps County,44593
29,163,Pike County,17678
29,165,Platte County,104726
29,167,Polk County,32228
29,169,Pulaski County,52634
29,171,Putnam County,4688
