STATE,COUNTY,CTYNAME,POPESTIMATE2019
29,173,Ralls County,10292
29,175,Randolph County,24839
29,177,Ray County,23024
29,179,Reynolds County,6288
29,181,Ripley County,13343
29,183,St. Charles County,401625
29,185,St. Clair County,9450
29,186,Ste. Genevieve County,17957
29,187,St. Francois County,66942
29,189,St. Louis County,995467
29,195,Saline County,22827
29,197,Schuyler County,4632
29,199,Scotland County,4936
29,201,Scott County,38416
29,203,Shannon County,8177
29,205,Shelby County,5923
29,207,Stoddard County,29096
29,209,Stone County,32002
29,211,Sullivan County,6061
29,213,Taney County,56057
29,215,Texas County,25383
29,217,Vernon County,20654
29,219,Warren County,35716
29,221,Washington County,24743
29,223,Wayne County,12904
29,225,Webster County,39644
29,227,Worth County,1989
29,229,Wright County,18329
29,510,St. Louis city,300887
30,0,Montana,1070123
30,1,Beaverhead County,9474
30,3,Big Horn County,13248
30,5,Blaine County,6704
30,7,Broadwater County,6203
30,9,Carbon County,10703
30,11,Carter County,1245
30,13,Cascade County,81393
30,15,Chouteau County,5681
30,17,Custer County,11361
30,19,Daniels County,1646
30,21,Dawson County,8638
30,23,Deer Lodge County,9207
30,25,Fallon County,2878
30,27,Fergus County,11032
30,29,Flathead County,103880
30,31,Gallatin County,114472
30,33,Garfield County,1272
30,35,Glacier County,13701
30,37,Golden Valley County,827
30,39,Granite County,3335
30,41,Hill County,16494
30,43,Jefferson County,12211
30,45,Judith Basin County,2010
30,47,Lake County,30586
30,49,Lewis and Clark County,69578
30,51,Liberty County,2386
30,53,Lincoln County,20099
30,55,McCone County,1649
30,57,Madison County,8749
30,59,Meagher County,1841
30,61,Mineral County,4422
30,63,Missoula County,120066
30,65,Musselshell County,4626
30,67,Park County,16612
30,69,Petroleum County,497
30,71,Phillips County,3955
30,73,Pondera County,5858
30,75,Powder River County,1688
30,77,Powell County,6854
30,79,Prairie County,1064
30,81,Ravalli County,44149
30,83,Richland County,10943
30,85,Roosevelt County,11027
30,87,Rosebud County,8955
30,89,Sanders County,11946
30,91,Sheridan County,3318
30,93,Silver Bow County,34901
30,95,Stillwater County,9671
30,97,Sweet Grass County,3717
30,99,Teton County,6150
30,101,Toole County,4709
30,103,Treasure County,697
30,105,Valley County,7390
30,107,Wheatland County,2102
30,109,Wibaux County,954
30,111,Yellowstone County,161349
31,0,Nebraska,1932571
31,1,Adams County,31309
31,3,Antelope County,6317
31,5,Arthur County,468
31,7,Banner County,757
31,9,Blaine County,455
31,11,Boone County,5176
31,13,Box Butte County,10786
31,15,Boyd County,1894
31,17,Brown County,2966
31,19,Buffalo County,49823
31,21,Burt County,6494
31,23,Butler County,7990
31,25,Cass County,26186
31,27,Cedar County,8420
31,29,Chase County,3901
31,31,Cherry County,5757
31,33,Cheyenne County,9011
31,35,Clay County,6219
31,37,Colfax County,10677
31,39,Cuming County,8818
31,41,Custer County,10796
31,43,Dakota County,20100
31,45,Dawes County,8557
31,47,Dawson County,23571
31,49,Deuel County,1816
31,51,Dixon County,5636
31,53,Dodge County,36444
31,55,Douglas County,570860
31,57,Dundy County,1686
31,59,Fillmore County,5484
31,61,Franklin County,2945
31,63,Frontier County,2631
31,65,Furnas County,4690
31,67,Gage County,21542
31,69,Garden County,1822
31,71,Garfield County,1970
31,73,Gosper County,1978
31,75,Grant County,631
31,77,Greeley County,2368
31,79,Hall County,61454
31,81,Hamilton County,9285
31,83,Harlan County,3372
31,85,Hayes County,911
31,87,Hitchcock County,2759
31,89,Holt County,10084
31,91,Hooker County,668
31,93,Howard County,6423
31,95,Jefferson County,7020
31,97,Johnson County,5050
31,99,Kearney County,6607
31,101,Keith County,8021
31,103,Keya Paha County,784
31,105,Kimball County,3597
31,107,Knox County,8337
31,109,Lancaster County,318403
31,111,Lincoln County,34856
31,113,Logan County,750
31,115,Loup County,659
31,117,McPherson County,493
31,119,Madison County,35059
31,121,Merrick County,7818
31,123,Morrill County,4624
31,125,Nance County,3482
31,127,Nemaha County,6943
31,129,Nuckolls County,4152
31,131,Otoe County,15993
31,133,Pawnee County,2639
31,135,Perkins County,2884
31,137,Phelps County,8991
31,139,Pierce County,7136
31,141,Platte County,33413
31,143,Polk County,5154
31,145,Red Willow County,10720
31,147,Richardson County,7854
31,149,Rock County,1370
31,151,Saline County,14194
31,153,Sarpy County,186893
31,155,Saunders County,21562
31,157,Scotts Bluff County,35582
31,159,Seward County,17318
31,161,Sheridan County,5229
31,163,Sherman County,2984
31,165,Sioux County,1158
31,167,Stanton County,5932
31,169,Thayer County,4976
31,171,Thomas County,723
31,173,Thurston County,7234
31,175,Valley County,4117
31,177,Washington County,20683
31,179,Wayne County,9413
31,181,Webster County,3465
31,183,Wheeler County,780
31,185,York County,13612
32,0,Nevada,3090771
32,1,Churchill County,25048
32,3,Clark County,2275884
32,5,Douglas County,48998
32,7,Elko County,52880
32,9,Esmeralda County,870
32,11,Eureka County,2078
32,13,Humboldt County,16884
32,15,Lander County,5516
32,17,Lincoln County,5179
32,19,Lyon County,57499
32,21,Mineral County,4516
32,23,Nye County,46845
32,27,Pershing County,6628
32,29,Storey County,4193
32,31,Washoe County,472381
32,33,White Pine County,9478
32,510,Carson City,55894
33,0,New Hampshire,1360783
33,1,Belknap County,61398
33,3,Carroll County,48745
33,5,Cheshire County,75880
33,7,Coos County,31421
33,9,Grafton County,90369
33,11,Hillsborough County,417738
33,13,Merrimack County,151606
33,15,Rockingham County,309647
33,17,Strafford County,130716
33,19,Sullivan County,43263
34,0,New Jersey,8891258
34,1,Atlantic County,263653
34,3,Bergen County,932256
34,5,Burlington County,446160
34,7,Camden County,506503
34,9,Cape May County,92247
34,11,Cumberland County,148995
34,13,Essex County,802162
34,15,Gloucester County,291842
34,17,Hudson County,674030
34,19,Hunterdon County,125201
34,21,Mercer County,368047
34,23,Middlesex County,824394
34,25,Monmouth County,619687
34,27,Morris County,491577
34,29,Ocean County,607498
34,31,Passaic County,501838
34,33,Salem County,62341
34,35,Somerset County,329998
34,37,Sussex County,140710
34,39,Union County,556664
34,41,Warren County,105455
35,0,New Mexico,2099634
35,1,Bernalillo County,679425
35,3,Catron County,3507
35,5,Chaves County,64586
35,6,Cibola County,26681
35,7,Colfax County,12068
35,9,Curry County,49083
35,11,De Baca County,1741
35,13,Doña Ana County,218864
35,15,Eddy County,58394
35,17,Grant County,26941
35,19,Guadalupe County,4278
35,21,Harding County,636
35,23,Hidalgo County,4203
35,25,Lea County,71123
35,27,Lincoln County,19730
35,28,Los Alamos County,19383
35,29,Luna County,23775
35,31,McKinley County,71478
35,33,Mora County,4490
35,35,Otero County,67572
35,37,Quay County,8243
35,39,Rio Arriba County,38883
35,41,Roosevelt County,18501
35,43,Sandoval County,147045
35,45,San Juan County,124027
35,47,San Miguel County,27337
35,49,Santa Fe County,150951
35,51,Sierra County,10886
35,53,Socorro County,16613
35,55,Taos County,32752
35,57,Torrance County,15442
35,59,Union County,4043
35,61,Valencia County,76953
36,0,New York,19463131
36,1,Albany County,304752
36,3,Allegany County,45915
36,5,Bronx County,1418187
36,7,Broome County,190737
36,9,Cattaraugus County,76230
36,11,Cayuga County,76450
36,13,Chautauqua County,126636
36,15,Chemung County,83404
36,17,Chenango County,47234
36,19,Clinton County,80031
36,21,Columbia County,59582
36,23,Cortland County,47410
36,25,Delaware County,44356
36,27,Dutchess County,293934
36,29,Erie County,918813
36,31,Essex County,36987
36,33,Franklin County,50102
36,35,Fulton County,53336
36,37,Genesee County,57414
36,39,Greene County,47211
36,41,Hamilton County,4438
36,43,Herkimer County,61356
36,45,Jefferson County,110143
36,47,Kings County,2562329
36,49,Lewis County,26329
36,51,Livingston County,62893
36,53,Madison County,70875
36,55,Monroe County,742605
36,57,Montgomery County,49355
36,59,Nassau County,1356073
36,61,New York County,1632326
36,63,Niagara County,209563
36,65,Oneida County,228240
36,67,Onondaga County,460870
36,69,Ontario County,109984
36,71,Orange County,384950
36,73,Orleans County,40351
36,75,Oswego County,116934
36,77,Otsego County,59347
36,79,Putnam County,98511
36,81,Queens County,2253942
36,83,Rensselaer County,158981
36,85,Richmond County,476141
36,87,Rockland County,326352
36,89,St. Lawrence County,107766
36,91,Saratoga County,229635
36,93,Schenectady County,155548
36,95,Schoharie County,31052
36,97,Schuyler County,17812
36,99,Seneca County,34189
36,101,Steuben County,95328
36,103,Suffolk County,1478325
36,105,Sullivan County,75551
36,107,Tioga County,48221
36,109,Tompkins County,101971
36,111,Ulster County,177933
36,113,Warren County,63980
36,115,Washington County,61168
36,117,Wayne County,89816
36,119,Westchester County,968467
36,121,Wyoming County,39858
36,123,Yates County,24902
37,0,North Carolina,10501384
37,1,Alamance County,169173
37,3,Alexander County,37417
37,5,Alleghany County,11134
37,7,Anson County,23538
37,9,Ashe County,27215
37,11,Avery County,17496
37,13,Beaufort County,47096
37,15,Bertie County,18962
37,17,Bladen County,32864
37,19,Brunswick County,142987
37,21,Buncombe County,262049
37,23,Burke County,90424
37,25,Cabarrus County,216340
37,27,Caldwell County,82275
37,29,Camden County,10770
37,31,Carteret County,69513
37,33,Caswell County,22590
37,35,Catawba County,159363
37,37,Chatham County,74419
37,39,Cherokee County,28708
37,41,Chowan County,13917
37,43,Clay County,11277
37,45,Cleveland County,97964
37,47,Columbus County,55452
37,49,Craven County,102031
37,51,Cumberland County,336524
37,53,Currituck County,27916
37,55,Dare County,37071
37,57,Davidson County,168238
37,59,Davie County,42699
37,61,Duplin County,58802
37,63,Durham County,322969
37,65,Edgecombe County,51429
37,67,Forsyth County,382118
37,69,Franklin County,69775
37,71,Gaston County,224652
37,73,Gates County,11536
37,75,Graham County,8470
37,77,Granville County,60358
37,79,Greene County,20915
37,81,Guilford County,537872
37,83,Halifax County,50074
37,85,Harnett County,136172
37,87,Haywood County,62510
37,89,Henderson County,117347
37,91,Hertford County,23642
37,93,Hoke County,55166
37,95,Hyde County,4932
37,97,Iredell County,181866
37,99,Jackson County,43736
37,101,Johnston County,209786
37,103,Jones County,9339
37,105,Lee County,61772
37,107,Lenoir County,56074
37,109,Lincoln County,86627
37,111,McDowell County,45784
37,113,Macon County,35729
37,115,Madison County,21638
37,117,Martin County,22451
37,119,Mecklenburg County,1113283
37,121,Mitchell County,14928
37,123,Montgomery County,27209
37,125,Moore County,101167
37,127,Nash County,94258
37,129,New Hanover County,234275
37,131,Northampton County,19498
37,133,Onslow County,202795
37,135,Orange County,148192
37,137,Pamlico County,12650
37,139,Pasquotank County,39970
37,141,Pender County,63046
37,143,Perquimans County,13578
37,145,Person County,39621
37,147,Pitt County,181257
37,149,Polk County,20723
37,151,Randolph County,143495
37,153,Richmond County,44764
37,155,Robeson County,130440
37,157,Rockingham County,91118
37,159,Rowan County,141818
37,161,Rutherford County,67031
37,163,Sampson County,63372
37,165,Scotland County,34776
37,167,Stanly County,62645
37,169,Stokes County,45634
37,171,Surry County,71741
37,173,Swain County,14312
37,175,Transylvania County,34270
37,177,Tyrrell County,3813
37,179,Union County,240028
37,181,Vance County,44670
37,183,Wake County,1112795
37,185,Warren County,19692
37,187,Washington County,11635
37,189,Watauga County,56271
37,191,Wayne County,123904
37,193,Wilkes County,68296
37,195,Wilson County,81775
37,197,Yadkin County,37617
37,199,Yancey County,18059
38,0,North Dakota,763724
38,1,Adams County,2227
38,3,Barnes County,10414
38,5,Benson County,6837
38,7,Billings County,937
38,9,Bottineau County,6292
38,11,Bowman County,3036
38,13,Burke County,2131
38,15,Burleigh County,95816
38,17,Cass County,182238
38,19,Cavalier County,3734
38,21,Dickey County,4851
38,23,Divide County,2244
38,25,Dunn County,4412
38,27,Eddy County,2241
38,29,Emmons County,3235
38,31,Foster County,3217
38,33,Golden Valley County,1762
38,35,Grand Forks County,69670
38,37,Grant County,2272
38,39,Griggs County,2218
38,41,Hettinger County,2521
38,43,Kidder County,2481
38,45,LaMoure County,4049
38,47,Logan County,1851
38,49,McHenry County,5753
38,51,McIntosh County,2473
38,53,McKenzie County,15038
38,55,McLean County,9440
38,57,Mercer County,8228
38,59,Morton County,31301
38,61,Mountrail County,10507
38,63,Nelson County,2856
38,65,Oliver County,1951
38,67,Pembina County,6754
38,69,Pierce County,3997
38,71,Ramsey County,11488
38,73,Ransom County,5217
38,75,Renville County,2324
38,77,Richland County,16187
38,79,Rolette County,14271
38,81,Sargent County,3950
38,83,Sheridan County,1295
38,85,Sioux County,4259
38,87,Slope County,754
38,89,Stark County,31483
38,91,Steele County,1900
38,93,Stutsman County,20695
38,95,Towner County,2166
38,97,Traill County,8037
38,99,Walsh County,10574
38,101,Ward County,68449
38,103,Wells County,3794
38,105,Williams County,37897
39,0,Ohio,11696507
39,1,Adams County,27640
39,3,Allen County,102450
39,5,Ashland County,53418
39,7,Ashtabula County,97088
39,9,Athens County,65582
39,11,Auglaize County,45610
39,13,Belmont County,66979
39,15,Brown County,43473
39,17,Butler County,383603
39,19,Carroll County,26984
39,21,Champaign County,38930
39,23,Clark County,134315
39,25,Clermont County,206851
39,27,Clinton County,42002
39,29,Columbiana County,101794
39,31,Coshocton County,36549
39,33,Crawford County,41396
39,35,Cuyahoga County,1235574
39,37,Darke County,51181
39,39,Defiance County,37978
39,41,Delaware County,209768
39,43,Erie County,74179
39,45,Fairfield County,157703
39,47,Fayette County,28486
39,49,Franklin County,1318766
39,51,Fulton County,42175
39,53,Gallia County,29850
39,55,Geauga County,93494
39,57,Greene County,169354
39,59,Guernsey County,38876
39,61,Hamilton County,818653
39,63,Hancock County,75690
39,65,Hardin County,31369
39,67,Harrison County,15053
39,69,Henry County,26942
39,71,Highland County,43123
39,73,Hocking County,28240
39,75,Holmes County,44021
39,77,Huron County,58269
39,79,Jackson County,32372
39,81,Jefferson County,65494
39,83,Knox County,62239
39,85,Lake County,229739
39,87,Lawrence County,59556
39,89,Licking County,177174
39,91,Logan County,45594
39,93,Lorain County,310100
39,95,Lucas County,428888
39,97,Madison County,44812
39,99,Mahoning County,227510
39,101,Marion County,65057
39,103,Medina County,180121
39,105,Meigs County,22868
39,107,Mercer County,41255
39,109,Miami County,106995
39,111,Monroe County,13708
39,113,Montgomery County,532139
39,115,Morgan County,14505
39,117,Morrow County,35342
39,119,Muskingum County,86042
39,121,Noble County,14451
39,123,Ottawa County,40532
39,125,Paulding County,18672
39,127,Perry County,36127
39,129,Pickaway County,58521
39,131,Pike County,27784
39,133,Portage County,162426
39,135,Preble County,40848
39,137,Putnam County,33843
39,139,Richland County,121384
39,141,Ross County,76613
39,143,Sandusky County,58520
39,145,Scioto County,75051
39,147,Seneca County,55220
39,149,Shelby County,48592
39,151,Stark County,370723
39,153,Summit County,540814
39,155,Trumbull County,198069
39,157,Tuscarawas County,91993
39,159,Union County,59054
39,161,Van Wert County,28231
39,163,Vinton County,13028
39,165,Warren County,235601
39,167,Washington County,60018
39,169,Wayne County,115824
39,171,Williams County,36765
39,173,Wood County,131089
39,175,Wyandot County,21796
40,0,Oklahoma,3960676
40,1,Adair County,22224
40,3,Alfalfa County,5664
40,5,Atoka County,13738
40,7,Beaver County,5308
40,9,Beckham County,21834
40,11,Blaine County,9457
40,13,Bryan County,48089
40,15,Caddo County,28927
40,17,Canadian County,148635
40,19,Carter County,48328
40,21,Cherokee County,48819
40,23,Choctaw County,14642
40,25,Cimarron County,2148
40,27,Cleveland County,284537
40,29,Coal County,5511
40,31,Comanche County,121224
40,33,Cotton County,5650
40,35,Craig County,14110
40,37,Creek County,71362
40,39,Custer County,28913
40,41,Delaware County,43011
40,43,Dewey County,4896
40,45,Ellis County,3865
40,47,Garfield County,61332
40,49,Garvin County,27687
40,51,Grady County,55764
40,53,Grant County,4328
40,55,Greer County,5698
40,57,Harmon County,2645
40,59,Harper County,3707
40,61,Haskell County,12670
40,63,Hughes County,13240
40,65,Jackson County,24431
40,67,Jefferson County,5988
40,69,Johnston County,11055
40,71,Kay County,43668
40,73,Kingfisher County,15899
40,75,Kiowa County,8725
40,77,Latimer County,10044
40,79,Le Flore County,49804
40,81,Lincoln County,34939
40,83,Logan County,48084
40,85,Love County,10177
40,87,McClain County,40466
40,89,McCurtain County,32748
40,91,McIntosh County,19595
40,93,Major County,7630
40,95,Marshall County,16946
40,97,Mayes County,41136
40,99,Murray County,14081
40,101,Muskogee County,68097
40,103,Noble County,11168
40,105,Nowata County,10123
40,107,Okfuskee County,11956
40,109,Oklahoma County,797563
40,111,Okmulgee County,38417
40,113,Osage County,46942
40,115,Ottawa County,31180
40,117,Pawnee County,16379
40,119,Payne County,81683
40,121,Pittsburg County,43673
40,123,Pontotoc County,38352
40,125,Pottawatomie County,72703
40,127,Pushmataha County,11030
40,129,Roger Mills County,3593
40,131,Rogers County,92616
40,133,Seminole County,24321
40,135,Sequoyah County,41599
40,137,Stephens County,43258
40,139,Texas County,20216
40,141,Tillman County,7260
40,143,Tulsa County,652166
40,145,Wagoner County,81466
40,147,Washington County,51665
40,149,Washita County,10943
40,151,Woods County,8790
40,153,Woodward County,20138
41,0,Oregon,4216116
41,1,Baker County,16123
41,3,Benton County,93114
41,5,Clackamas County,418199
41,7,Clatsop County,40208
41,9,Columbia County,52614
41,11,Coos County,64677
41,13,Crook County,24388
41,15,Curry County,22981
41,17,Deschutes County,197417
41,19,Douglas County,110926
41,21,Gilliam County,1911
41,23,Grant County,7166
41,25,Harney County,7375
41,27,Hood River County,23347
41,29,Jackson County,220815
41,31,Jefferson County,24647
41,33,Josephine County,87679
41,35,Klamath County,68343
41,37,Lake County,7939
41,39,Lane County,382064
41,41,Lincoln County,50125
41,43,Linn County,129598
41,45,Malheur County,30698
41,47,Marion County,347557
41,49,Morrow County,11607
41,51,Multnomah County,812439
41,53,Polk County,85851
41,55,Sherman County,1790
41,57,Tillamook County,27132
41,59,Umatilla County,77744
41,61,Union County,26733
41,63,Wallowa County,7169
41,65,Wasco County,26532
41,67,Washington County,600933
41,69,Wheeler County,1348
41,71,Yamhill County,106927
42,0,Pennsylvania,12798883
42,1,Adams County,102776
42,3,Allegheny County,1215716
42,5,Armstrong County,64699
42,7,Beaver County,163956
42,9,Bedford County,47913
42,11,Berks County,420375
42,13,Blair County,121942
42,15,Bradford County,60429
42,17,Bucks County,628497
42,19,Butler County,188313
42,21,Cambria County,130107
42,23,Cameron County,4425
42,25,Carbon County,64125
42,27,Centre County,162095
42,29,Chester County,525059
42,31,Clarion County,38498
42,33,Clearfield County,79183
42,35,Clinton County,38302
42,37,Columbia County,65020
42,39,Crawford County,84421
42,41,Cumberland County,253133
42,43,Dauphin County,278427
42,45,Delaware County,566506
42,47,Elk County,29894
42,49,Erie County,269529
42,51,Fayette County,129422
42,53,Forest County,7030
42,55,Franklin County,155522
42,57,Fulton County,14502
42,59,Greene County,36062
42,61,Huntingdon County,44894
42,63,Indiana County,84022
42,65,Jefferson County,43299
42,67,Juniata County,24760
42,69,Lackawanna County,209808
42,71,Lancaster County,545441
42,73,Lawrence County,85504
42,75,Lebanon County,141318
42,77,Lehigh County,369308
42,79,Luzerne County,317438
42,81,Lycoming County,113581
42,83,McKean County,40631
42,85,Mercer County,109296
42,87,Mifflin County,46090
42,89,Monroe County,170083
42,91,Montgomery County,830397
42,93,Montour County,18181
42,95,Northampton County,305515
42,97,Northumberland County,90684
42,99,Perry County,46326
42,101,Philadelphia County,1584439
42,103,Pike County,55826
42,105,Potter County,16545
42,107,Schuylkill County,141166
42,109,Snyder County,40393
42,111,Somerset County,73442
42,113,Sullivan County,5959
42,115,Susquehanna County,40241
42,117,Tioga County,40665
42,119,Union County,44498
42,121,Venango County,50875
42,123,Warren County,39171
42,125,Washington County,206866
42,127,Wayne County,51271
42,129,Westmoreland County,348941
42,131,Wyoming County,26790
42,133,York County,449341
44,0,Rhode Island,1058158
44,1,Bristol County,48527
44,3,Kent County,164233
44,5,Newport County,82472
44,7,Providence County,637052
44,9,Washington County,125874
45,0,South Carolina,5157702
45,1,Abbeville County,24584
45,3,Aiken County,171300
45,5,Allendale County,8627
45,7,Anderson County,202424
45,9,Bamberg County,14108
45,11,Barnwell County,20924
45,13,Beaufort County,192638
45,15,Berkeley County,228952
45,17,Calhoun County,14513
45,19,Charleston County,412615
45,21,Cherokee County,57331
45,23,Chester County,32186
45,25,Chesterfield County,45631
45,27,Clarendon County,33803
45,29,Colleton County,37705
45,31,Darlington County,66656
45,33,Dillon County,30352
45,35,Dorchester County,163517
45,37,Edgefield County,27349
45,39,Fairfield County,22322
45,41,Florence County,138128
45,43,Georgetown County,63025
45,45,Greenville County,524748
45,47,Greenwood County,70963
45,49,Hampton County,19316
45,51,Horry County,354418
45,53,Jasper County,30294
45,55,Kershaw County,66748
45,57,Lancaster County,98280
45,59,Laurens County,67448
45,61,Lee County,16856
45,63,Lexington County,299421
45,65,McCormick County,9462
45,67,Marion County,30565
45,69,Marlboro County,26157
45,71,Newberry County,38408
45,73,Oconee County,79450
45,75,Orangeburg County,86231
45,77,Pickens County,126974
